Circuit,Error_Count,Error_Probability,max_Absolute_error,min_Absolute_error,Standard_deviation,Hamming_distance,Mean_Absolute_error,Mean_Square_error,Mean_Relative_error,Median_Absolute_error,Mode_Absolute_error
Gaussian_Config1_Approx_10_5bit_C_cir7,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config1_Approx_100_10_5bit_A_cir15,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_C_cir18,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir17,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config1_Approx_100_5bit_B_cir12,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_B_cir9,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_C_cir6,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir18,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_B_cir5,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_C_cir7,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_C_cir5,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir9,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_B_cir4,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_C_cir1,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_B_cir2,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_B_cir6,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_C_cir9,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_B_cir13,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_B_cir16,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_C_cir7,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir10,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_C_cir3,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_B_cir0,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir0,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir7,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_B_cir12,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_C_cir17,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_C_cir8,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_C_cir11,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir14,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_B_cir7,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_B_cir11,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir15,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_C_cir6,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_C_cir12,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_B_cir3,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_C_cir9,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir6,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_C_cir16,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir9,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_B_cir18,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_B_cir6,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir3,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir13,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_B_cir0,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_B_cir18,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_C_cir13,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir16,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_C_cir0,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_B_cir3,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_C_cir10,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_C_cir19,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_B_cir2,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_B_cir1,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_B_cir3,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir12,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir0,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_B_cir10,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir18,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_B_cir15,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir15,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_B_cir2,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_B_cir15,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_B_cir16,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_C_cir5,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir19,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_B_cir11,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir2,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_B_cir17,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_B_cir14,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir10,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_B_cir5,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_B_cir19,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir6,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_C_cir8,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_C_cir16,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_B_cir13,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_B_cir10,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir17,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir11,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir19,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir13,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_B_cir5,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_B_cir7,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_B_cir8,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_C_cir14,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_B_cir9,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_B_cir19,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir1,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_C_cir2,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_B_cir17,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir7,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir5,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_C_cir14,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_B_cir12,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_B_cir19,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir1,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_B_cir7,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_B_cir1,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_B_cir8,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir12,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_B_cir13,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_B_cir17,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_B_cir14,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_B_cir14,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_B_cir10,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_B_cir4,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_B_cir6,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_C_cir15,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir4,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir14,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_B_cir16,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir5,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_C_cir19,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_B_cir18,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_B_cir4,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_B_cir0,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_C_cir11,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_C_cir13,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_C_cir0,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_C_cir12,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir16,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_C_cir18,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir11,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_C_cir1,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir3,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir4,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_5bit_C_cir3,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_10_5bit_C_cir8,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_B_cir17,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_10_SL_5bit_C_cir4,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir8,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_10_5bit_C_cir15,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_10_SL_5bit_C_cir10,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config4_Approx_100_5bit_C_cir2,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_5bit_C_cir13,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_10_5bit_C_cir6,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_5bit_C_cir4,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_10_SL_5bit_C_cir17,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_10_SL_5bit_C_cir3,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_5bit_C_cir1,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_5bit_C_cir0,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_5bit_C_cir2,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_10_5bit_C_cir4,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_10_5bit_C_cir15,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_5bit_C_cir8,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_10_5bit_C_cir17,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_10_5bit_C_cir14,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_10_5bit_C_cir0,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_10_SL_5bit_C_cir19,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_5bit_C_cir19,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_5bit_C_cir12,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_5bit_C_cir18,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_5bit_C_cir10,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_10_5bit_C_cir5,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_5bit_C_cir8,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_10_SL_5bit_C_cir1,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_5bit_C_cir5,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_10_5bit_C_cir11,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_10_5bit_C_cir18,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_5bit_C_cir4,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_10_SL_5bit_C_cir14,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_10_5bit_C_cir8,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_5bit_C_cir6,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_10_5bit_C_cir1,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_5bit_C_cir7,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_5bit_C_cir19,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_5bit_C_cir11,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_5bit_C_cir3,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_5bit_C_cir6,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_5bit_C_cir14,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_5bit_C_cir14,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_10_5bit_C_cir2,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_10_5bit_C_cir13,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_10_5bit_C_cir19,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_10_5bit_C_cir9,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_5bit_C_cir13,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_5bit_C_cir17,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_5bit_C_cir16,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_5bit_C_cir0,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_10_5bit_C_cir10,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_5bit_C_cir17,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_10_SL_5bit_C_cir13,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_5bit_C_cir11,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_5bit_C_cir7,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_5bit_C_cir1,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_5bit_C_cir10,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_10_5bit_C_cir7,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_10_SL_5bit_C_cir11,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_10_5bit_C_cir12,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_5bit_C_cir9,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_5bit_C_cir9,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_10_SL_5bit_C_cir0,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_100_10_5bit_C_cir16,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config3_Approx_10_5bit_C_cir15,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_10_10_SL_5bit_C_cir17,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_10_5bit_C_cir6,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_10_5bit_C_cir16,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_10_5bit_C_cir8,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_10_5bit_C_cir10,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_5bit_C_cir9,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_5bit_C_cir19,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_10_5bit_C_cir19,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_5bit_C_cir7,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_5bit_C_cir5,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_10_5bit_C_cir1,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_5bit_C_cir2,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_5bit_C_cir1,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_5bit_C_cir3,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_5bit_C_cir4,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_5bit_C_cir11,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_10_5bit_C_cir4,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_10_5bit_C_cir5,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_10_5bit_C_cir10,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_10_5bit_C_cir1,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_5bit_C_cir14,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_10_5bit_C_cir12,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_10_5bit_C_cir2,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_10_5bit_C_cir13,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_5bit_C_cir0,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_5bit_C_cir17,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_10_5bit_C_cir17,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_10_5bit_C_cir12,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_10_5bit_C_cir5,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_10_5bit_C_cir9,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_100_5bit_C_cir6,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_10_5bit_C_cir16,0,0,0,0,0,0,0,0,0,0,0
Gaussian_Config2_Approx_10_5bit_C_cir7,1,0.03125,0.125,0,0.0220970869120796,1,0.00390625,0.00048828125,0.00390625,0,0
Gaussian_Config2_Approx_100_5bit_C_cir16,1,0.03125,0.125,0,0.0220970869120796,1,0.00390625,0.00048828125,0.00390625,0,0
Gaussian_Config2_Approx_100_10_5bit_C_cir11,1,0.03125,0.125,0,0.0220970869120796,1,0.00390625,0.00048828125,0.00390625,0,0
Gaussian_Config2_Approx_10_5bit_C_cir6,1,0.03125,0.125,0,0.0220970869120796,1,0.00390625,0.00048828125,0.00390625,0,0
Gaussian_Config2_Approx_100_5bit_C_cir15,1,0.03125,0.125,0,0.0220970869120796,1,0.00390625,0.00048828125,0.00390625,0,0
Gaussian_Config1_Approx_100_10_5bit_A_cir14,1,0.03125,0.25,0,0.0441941738241592,1,0.0078125,0.001953125,0.0078125,0,0
